Year,Channel,Region,Impressions,Clicks,Conversions,Spend_USD,ROI
2022,Email,East,62201,3990,528,6045.74,4.37
2022,Email,West,58494,3864,101,2259.01,2.24
2022,Social,North,12642,885,18,4359.72,0.21
2022,Social,South,51642,2964,70,3510.17,1.0
2022,Social,East,57486,3277,166,6895.86,1.2
2022,Social,West,72172,2479,324,2742.08,5.91
2022,Search,North,58223,2200,122,7149.18,0.85
2022,Search,South,49274,1139,35,3064.45,0.57
2022,Search,East,38738,2576,385,2722.72,7.07
2022,Search,West,58822,2267,85,4811.54,0.88
2022,Display,North,19001,1122,109,3442.77,1.58
2022,Display,South,79818,5912,500,1507.75,16.58
2022,Display,East,12726,187,8,632.52,0.63
2022,Display,West,32403,1352,138,3074.69,2.24
2022,Affiliate,North,38728,2987,351,4556.42,3.85
2022,Affiliate,South,36528,1092,149,2263.23,3.29
2022,Affiliate,East,47035,3463,307,6067.38,2.53
2022,Affiliate,West,29400,1509,158,2745.37,2.88
2023,Email,North,69096,2250,90,7057.36,0.64
2023,Email,South,23102,689,64,6439.81,0.5
2023,Email,East,48876,1988,162,7960.26,1.02
2023,Email,West,63786,3649,459,7269.15,3.16
2023,Social,North,25025,574,53,1264.21,2.1
2023,Social,South,64069,3568,514,4345.49,5.91
2023,Social,East,75099,939,135,1272.52,5.3
2023,Social,West,37472,482,25,991.48,1.26
2023,Search,North,78845,3636,220,882.2,12.47
2023,Search,South,39133,697,48,953.96,2.52
2023,Search,East,72334,1771,104,3455.94,1.5
2023,Search,West,57364,2246,45,1340.53,1.68
2023,Display,North,36108,364,31,4171.27,0.37
2023,Display,South,69707,2322,176,6354.36,1.38
2023,Display,East,40042,1130,69,2318.62,1.49
2023,Display,West,68090,2968,322,2211.9,7.28
2023,Affiliate,North,60795,4567,120,3955.77,1.52
2023,Affiliate,South,29805,1782,70,855.31,4.09
2023,Affiliate,East,28926,2149,45,1912.41,1.18
2023,Affiliate,West,15365,187,6,5151.12,0.06
2024,Email,North,40662,2026,195,6870.76,1.42
2024,Email,South,23122,238,31,5143.39,0.3
2024,Email,East,39336,2521,330,2406.98,6.86
2024,Email,West,17205,1278,101,5025.68,1.0
2024,Social,North,73207,2584,324,2887.99,5.61
2024,Social,South,78848,5199,509,2122.67,11.99
2024,Social,East,43654,1407,42,723.76,2.9
2024,Social,West,36051,1234,27,1741.16,0.78
2024,Search,North,54436,3242,376,2878.65,6.53
2024,Search,South,59388,4293,417,1445.2,14.43
2024,Search,East,63231,3700,157,4304.7,1.82
2024,Search,West,15778,1253,25,624.35,2.0
2024,Display,North,46501,2368,86,7229.77,0.59
2024,Display,South,79481,5692,510,5163.44,4.94
2024,Display,East,18676,252,24,2710.66,0.44
2024,Display,West,25489,1438,185,636.2,14.54
2024,Affiliate,North,8893,232,30,2402.48,0.62
2024,Affiliate,South,49678,2620,240,3471.25,3.46
2024,Affiliate,East,61374,3731,349,6188.17,2.82
2024,Affiliate,West,55821,4400,327,4359.37,3.75
